cover file;cover sha1;stego file;stego sha1;stego tool;stego embed;stego key;embed hash;embed hash out;stego file content;extracted data;stegdetect;stegbreak;stegoveritas/diff red_plane;stegoveritas/diff green_plane;stegoveritas/diff blue_plane;stegoveritas/diff Edge-enhance;stegoveritas/diff Edge-enhance_More;stegoveritas/diff Find_Edges;stegoveritas/diff GaussianBlur;stegoveritas/diff inverted;stegoveritas/diff Max;stegoveritas/diff Median;stegoveritas/diff Min;stegoveritas/diff Mode;stegoveritas/diff Sharpen;stegoveritas/diff Smooth;file/data type;exiftool/file size;exiftool/camera;exiftool/mime type;exiftool/jfif version;exiftool/encoding;exiftool/color components;exiftool/resolution;exiftool/megapixels;binwalk/data type;binwalk/jfif version;strings/header;foremost/extracted data length;foremost/extracted data hash;imagemagick/diff image;imagemagick/format;imagemagick/min;imagemagick/max;imagemagick/mean;imagemagick/standard deviation;imagemagick/kurtosis;imagemagick/skewness;imagemagick/entropy
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/original.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;-;-;-;-;-;ok;ok;negative;-;255 (1);255 (1);255 (1);255 (1);255 (1);255 (1);255 (1);255 (1);255 (1);255 (1);255 (1);255 (1);255 (1);255 (1);JPEG image data;65 kB;;image/jpeg;1.01;Baseline DCT/ Huffman coding;3;512x512;0.262;JPEG image data;JFIF standard 1.01;JFIF  $.' " # (7) 01444 '9=82<.342 !22222222222222222222222222222222222222222222222222 $3br %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz  #3R &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz ;65 KB (66653 bytes);6f8cacb9f264024af555b7bbaa473302c50f6abe;255 (1);JPEG (Joint Photographic Experts Group JFIF format);18 (0.0705882);255 (1);145.982 (0.572478);48.0884 (0.188582);-0.856096;0.051165;0.960975
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/jsteg/shortEbd-noKey.jpg;35dcbebf3d7298cc1b7720ca6b20f539c20bb749;jsteg;shortEbd;noKey;7648cf24a314672c5e708249f170706324d060e7;7648cf24a314672c5e708249f170706324d060e7;ok;ok;negative;stegbreak-fix: break_jsteg_prepare: bad size in bits 57042 Processed 0 files found 0 embeddings. Time: 0 seconds: Cracks: 0 -nan c/s;53.3202 (0.209099);64.0467 (0.251163);48.5712 (0.190475);3.76648 (0.0147705);16.5387 (0.0648575);98.7417 (0.387222);11.7634 (0.0461311);11.066 (0.043396);8.4454 (0.0331192);6.44251 (0.0252647);8.02225 (0.0314598);8.38217 (0.0328712);2.41922 (0.00948715);5.39194 (0.0211449);JPEG image data;53 kB;;image/jpeg;;Baseline DCT/ Huffman coding;3;512x512;0.262;;; $.' " # (7) 01444 '9=82<.342 !22222222222222222222222222222222222222222222222222 $3br %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz  #3R &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz ]J)n ;52 KB (53815 bytes);-;13.6073 (0.0533621);JPEG (Joint Photographic Experts Group JFIF format);11 (0.0431373);255 (1);146.079 (0.57286);48.1197 (0.188705);-0.857925;0.0428588;0.962146
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/jsteg/middleEbd-noKey.jpg;02460b6cf642c6bc2235c344143fa6f7bd86c920;jsteg;middleEbd;noKey;787820e2c9c728e307b925648eacd22d85acdc36;787820e2c9c728e307b925648eacd22d85acdc36;ok;ok;negative;stegbreak-fix: break_jsteg_prepare: bad size in bits 57042 Processed 0 files found 0 embeddings. Time: 0 seconds: Cracks: 0 -nan c/s;45.4351 (0.178177);55.7151 (0.218491);40.084 (0.157192);3.5836 (0.0140533);16.2118 (0.0635757);97.2096 (0.381214);10.1273 (0.0397148);8.04949 (0.0315666);6.04465 (0.0237045);4.56413 (0.0178986);5.72462 (0.0224495);5.94738 (0.0233231);1.67604 (0.00657272);3.87251 (0.0151863);JPEG image data;53 kB;;image/jpeg;;Baseline DCT/ Huffman coding;3;512x512;0.262;;; $.' " # (7) 01444 '9=82<.342 !22222222222222222222222222222222222222222222222222 $3br %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz  #3R &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz ]J9.B/R ;52 KB (53815 bytes);-;10.1456 (0.0397866);JPEG (Joint Photographic Experts Group JFIF format);11 (0.0431373);255 (1);146.079 (0.572861);48.1334 (0.188759);-0.857303;0.0431223;0.96147
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/jsteg/longEbd-noKey.jpg;af9d41e7876a0c5741f883e8e2cf153f343a2fc0;jsteg;longEbd;noKey;ce3a186609bceb6c79a9184dcdcc3e7851fdebde;da39a3ee5e6b4b0d3255bfef95601890afd80709;ok;empty;skipped (false positive likely);Premature end of JPEG file stegbreak-fix: break_jsteg_prepare: bad size in bits 56607 Processed 0 files found 0 embeddings. Time: 0 seconds: Cracks: 0 -nan c/s;-;-;-;-;-;-;-;-;-;-;-;-;-;-;JPEG image data;52 kB;;image/jpeg;;Baseline DCT/ Huffman coding;3;512x512;0.262;;; $.' " # (7) 01444 '9=82<.342 !22222222222222222222222222222222222222222222222222 $3br %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz  #3R &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz ]J9.B/R ;52 KB (53248 bytes);-;4.36075 (0.017101);JPEG (Joint Photographic Experts Group JFIF format);0 (0);255 (1);146.233 (0.573461);47.8937 (0.187818);-0.838488;0.0489656;0.958178
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/jsteg/lowEntropyEbd-noKey.jpg;6e6b4cec792991c8666c79556a8022b38ff12d05;jsteg;lowEntropyEbd;noKey;6b07672d0c71136de528fb719c6768784ebe5879;da39a3ee5e6b4b0d3255bfef95601890afd80709;ok;empty;negative;Premature end of JPEG file stegbreak-fix: break_jsteg_prepare: bad size in bits 56605 Processed 0 files found 0 embeddings. Time: 0 seconds: Cracks: 0 -nan c/s;-;-;-;-;-;-;-;-;-;-;-;-;-;-;JPEG image data;52 kB;;image/jpeg;;Baseline DCT/ Huffman coding;3;512x512;0.262;;; $.' " # (7) 01444 '9=82<.342 !22222222222222222222222222222222222222222222222222 $3br %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz  #3R &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz ]J9. ;52 KB (53248 bytes);-;4.64603 (0.0182197);JPEG (Joint Photographic Experts Group JFIF format);0 (0);255 (1);146.232 (0.57346);47.7048 (0.187078);-0.834382;0.0476637;0.95726
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/jsteg/binaryEbd-noKey.jpg;c10fc90dafced2ff1d9f507ee57a17be6b457863;jsteg;binaryEbd;noKey;21ed4cf4f811051407d1db438a3501932801d069;da39a3ee5e6b4b0d3255bfef95601890afd80709;ok;empty;negative;Premature end of JPEG file stegbreak-fix: break_jsteg_prepare: bad size in bits 56559 Processed 0 files found 0 embeddings. Time: 0 seconds: Cracks: 0 -nan c/s;-;-;-;-;-;-;-;-;-;-;-;-;-;-;JPEG image data;52 kB;;image/jpeg;;Baseline DCT/ Huffman coding;3;512x512;0.262;;; $.' " # (7) 01444 '9=82<.342 !22222222222222222222222222222222222222222222222222 $3br %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz  #3R &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz ]J)nB'R ;52 KB (53248 bytes);-;5.11458 (0.0200572);JPEG (Joint Photographic Experts Group JFIF format);0 (0);255 (1);146.203 (0.573346);47.5448 (0.18645);-0.83345;0.0473825;0.956136
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/shortEbd-noKey.jpg;52c01f0d482f86b06b69b36eb993c0ef2e3cb426;outguess;shortEbd;noKey;7648cf24a314672c5e708249f170706324d060e7;7648cf24a314672c5e708249f170706324d060e7;ok;ok;negative;Loaded 1 files...;52.4992 (0.205879);64.2305 (0.251884);47.3106 (0.185532);3.73146 (0.0146332);16.4696 (0.0645866);98.5471 (0.386459);11.7576 (0.0461082);10.7878 (0.042305);8.45026 (0.0331383);6.2538 (0.0245247);7.77323 (0.0304832);8.20902 (0.0321922);2.36961 (0.0092926);5.17307 (0.0202866);JPEG image data;53 kB;;image/jpeg;1.01;Baseline DCT/ Huffman coding;3;512x512;0.262;JPEG image data;JFIF standard 1.01;JFIF  $.' " # (7) 01444 '9=82<.342 !22222222222222222222222222222222222222222222222222 $3br %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz  #3R &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz ;52 KB (53847 bytes);52c01f0d482f86b06b69b36eb993c0ef2e3cb426;13.2725 (0.0520489);JPEG (Joint Photographic Experts Group JFIF format);11 (0.0431373);255 (1);145.966 (0.572416);48.1269 (0.188733);-0.852258;0.0432749;0.961927
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/middleEbd-noKey.jpg;03954774b2dda365961f60bf4ae6c45267e40b77;outguess;middleEbd;noKey;787820e2c9c728e307b925648eacd22d85acdc36;787820e2c9c728e307b925648eacd22d85acdc36;ok;ok;negative;Loaded 1 files...;34.0763 (0.133633);47.0985 (0.1847);27.1854 (0.106609);3.37057 (0.0132179);15.7099 (0.0616074);94.8828 (0.372089);7.03199 (0.0275764);4.08457 (0.0160179);3.00968 (0.0118027);2.39101 (0.00937653);2.97953 (0.0116844);2.96883 (0.0116425);0.849209 (0.00333023);2.03012 (0.00796127);JPEG image data;53 kB;;image/jpeg;1.01;Baseline DCT/ Huffman coding;3;512x512;0.262;JPEG image data;JFIF standard 1.01;JFIF  $.' " # (7) 01444 '9=82<.342 !22222222222222222222222222222222222222222222222222 $3br %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz  #3R &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz ;52 KB (54026 bytes);03954774b2dda365961f60bf4ae6c45267e40b77;5.48306 (0.0215022);JPEG (Joint Photographic Experts Group JFIF format);10 (0.0392157);255 (1);145.987 (0.572498);48.1522 (0.188832);-0.852403;0.0445547;0.960139
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/longEbd-noKey.jpg;da39a3ee5e6b4b0d3255bfef95601890afd80709;outguess;longEbd;noKey;ce3a186609bceb6c79a9184dcdcc3e7851fdebde;da39a3ee5e6b4b0d3255bfef95601890afd80709;empty;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/lowEntropyEbd-noKey.jpg;da39a3ee5e6b4b0d3255bfef95601890afd80709;outguess;lowEntropyEbd;noKey;6b07672d0c71136de528fb719c6768784ebe5879;da39a3ee5e6b4b0d3255bfef95601890afd80709;empty;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/binaryEbd-noKey.jpg;da39a3ee5e6b4b0d3255bfef95601890afd80709;outguess;binaryEbd;noKey;21ed4cf4f811051407d1db438a3501932801d069;da39a3ee5e6b4b0d3255bfef95601890afd80709;empty;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/shortEbd-shortKey.jpg;444a7b8fd31d1bade75e6af94c43d46748c60db3;outguess;shortEbd;shortKey;7648cf24a314672c5e708249f170706324d060e7;7648cf24a314672c5e708249f170706324d060e7;ok;ok;negative;;52.7531 (0.206875);64.214 (0.25182);47.5109 (0.186317);3.74994 (0.0147057);16.4745 (0.0646057);98.6036 (0.386681);11.8899 (0.046627);10.8403 (0.042511);8.49403 (0.0333099);6.31313 (0.0247574);7.82576 (0.0306892);8.22264 (0.0322456);2.41339 (0.00946426);5.20128 (0.0203972);JPEG image data;53 kB;;image/jpeg;1.01;Baseline DCT/ Huffman coding;3;512x512;0.262;JPEG image data;JFIF standard 1.01;JFIF  $.' " # (7) 01444 '9=82<.342 !22222222222222222222222222222222222222222222222222 $3br %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz  #3R &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz ;52 KB (53839 bytes);444a7b8fd31d1bade75e6af94c43d46748c60db3;13.3824 (0.0524802);JPEG (Joint Photographic Experts Group JFIF format);10 (0.0392157);255 (1);145.969 (0.572427);48.1249 (0.188725);-0.851989;0.0433786;0.962198
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/middleEbd-shortKey.jpg;fa37e1eafced656052995a41ce4b526b1848ce46;outguess;middleEbd;shortKey;787820e2c9c728e307b925648eacd22d85acdc36;787820e2c9c728e307b925648eacd22d85acdc36;ok;ok;negative;Loaded 1 files... /data/out-stego-attrib/_alaska2-03358/outguess/middleEbd-shortKey.jpg : negative Processed 1 files found 0 embeddings. Time: 0 seconds: Cracks: 56 inf c/s;33.5948 (0.131744);46.547 (0.182537);26.4675 (0.103794);3.35403 (0.0131531);15.7196 (0.0616455);94.8419 (0.371929);6.82285 (0.0267563);3.78399 (0.0148392);2.92311 (0.0114632);2.19063 (0.0085907);2.53109 (0.00992584);2.75969 (0.0108223);0.822945 (0.00322723);1.85503 (0.00727463);JPEG image data;53 kB;;image/jpeg;1.01;Baseline DCT/ Huffman coding;3;512x512;0.262;JPEG image data;JFIF standard 1.01;JFIF  $.' " # (7) 01444 '9=82<.342 !22222222222222222222222222222222222222222222222222 $3br %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz  #3R &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz ;52 KB (54022 bytes);fa37e1eafced656052995a41ce4b526b1848ce46;5.18884 (0.0203484);JPEG (Joint Photographic Experts Group JFIF format);8 (0.0313725);255 (1);145.981 (0.572473);48.1477 (0.188815);-0.848732;0.0434124;0.959949
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/longEbd-shortKey.jpg;da39a3ee5e6b4b0d3255bfef95601890afd80709;outguess;longEbd;shortKey;ce3a186609bceb6c79a9184dcdcc3e7851fdebde;da39a3ee5e6b4b0d3255bfef95601890afd80709;empty;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/lowEntropyEbd-shortKey.jpg;da39a3ee5e6b4b0d3255bfef95601890afd80709;outguess;lowEntropyEbd;shortKey;6b07672d0c71136de528fb719c6768784ebe5879;da39a3ee5e6b4b0d3255bfef95601890afd80709;empty;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/binaryEbd-shortKey.jpg;da39a3ee5e6b4b0d3255bfef95601890afd80709;outguess;binaryEbd;shortKey;21ed4cf4f811051407d1db438a3501932801d069;da39a3ee5e6b4b0d3255bfef95601890afd80709;empty;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/shortEbd-longKey.jpg;c88f90e8a466eddcbf3610b98715e61c3a04ff70;outguess;shortEbd;longKey;7648cf24a314672c5e708249f170706324d060e7;7648cf24a314672c5e708249f170706324d060e7;ok;ok;negative;Loaded 1 files... /data/out-stego-attrib/_alaska2-03358/outguess/shortEbd-longKey.jpg : negative Processed 1 files found 0 embeddings. Time: 0 seconds: Cracks: 56 inf c/s;52.577 (0.206184);64.2101 (0.251804);47.3806 (0.185806);3.75481 (0.0147247);16.4735 (0.0646019);98.5364 (0.386417);11.8909 (0.0466309);10.7965 (0.0423393);8.44831 (0.0331306);6.28881 (0.024662);7.81992 (0.0306664);8.18373 (0.032093);2.39393 (0.00938797);5.1507 (0.0201988);JPEG image data;53 kB;;image/jpeg;1.01;Baseline DCT/ Huffman coding;3;512x512;0.262;JPEG image data;JFIF standard 1.01;JFIF  $.' " # (7) 01444 '9=82<.342 !22222222222222222222222222222222222222222222222222 $3br %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz  #3R &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz ;52 KB (53841 bytes);c88f90e8a466eddcbf3610b98715e61c3a04ff70;13.2805 (0.0520803);JPEG (Joint Photographic Experts Group JFIF format);11 (0.0431373);255 (1);145.971 (0.572436);48.1262 (0.18873);-0.852334;0.0434024;0.961666
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/middleEbd-longKey.jpg;4f593895ec898313102b4caae134d0dafa8c9d17;outguess;middleEbd;longKey;787820e2c9c728e307b925648eacd22d85acdc36;787820e2c9c728e307b925648eacd22d85acdc36;ok;ok;negative;;34.124 (0.13382);47.0003 (0.184315);26.4033 (0.103542);3.42115 (0.0134163);15.6972 (0.0615578);94.8361 (0.371906);6.90165 (0.0270653);3.85986 (0.0151367);2.75969 (0.0108223);2.20036 (0.00862885);2.72272 (0.0106773);2.78887 (0.0109367);0.751934 (0.00294876);1.78305 (0.00699234);JPEG image data;53 kB;;image/jpeg;1.01;Baseline DCT/ Huffman coding;3;512x512;0.262;JPEG image data;JFIF standard 1.01;JFIF  $.' " # (7) 01444 '9=82<.342 !22222222222222222222222222222222222222222222222222 $3br %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz  #3R &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz ;52 KB (54014 bytes);4f593895ec898313102b4caae134d0dafa8c9d17;5.22858 (0.0205042);JPEG (Joint Photographic Experts Group JFIF format);5 (0.0196078);255 (1);145.992 (0.572518);48.1615 (0.188869);-0.851285;0.0432275;0.959698
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/longEbd-longKey.jpg;da39a3ee5e6b4b0d3255bfef95601890afd80709;outguess;longEbd;longKey;ce3a186609bceb6c79a9184dcdcc3e7851fdebde;da39a3ee5e6b4b0d3255bfef95601890afd80709;empty;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/lowEntropyEbd-longKey.jpg;da39a3ee5e6b4b0d3255bfef95601890afd80709;outguess;lowEntropyEbd;longKey;6b07672d0c71136de528fb719c6768784ebe5879;da39a3ee5e6b4b0d3255bfef95601890afd80709;empty;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
/data/coverData/_alaska2-03358.jpg;6f8cacb9f264024af555b7bbaa473302c50f6abe;/data/out-stego-attrib/_alaska2-03358/outguess/binaryEbd-longKey.jpg;da39a3ee5e6b4b0d3255bfef95601890afd80709;outguess;binaryEbd;longKey;21ed4cf4f811051407d1db438a3501932801d069;da39a3ee5e6b4b0d3255bfef95601890afd80709;empty;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
